true,predicted,correct
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,meningioma,False
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,meningioma,False
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
notumor,meningioma,False
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,pituitary,False
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,pituitary,False
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,pituitary,False
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,pituitary,False
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
pituitary,meningioma,False
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,meningioma,False
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,meningioma,False
notumor,notumor,True
glioma,meningioma,False
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
glioma,meningioma,False
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,meningioma,False
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,meningioma,False
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,glioma,False
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,meningioma,False
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,pituitary,False
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,pituitary,False
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,notumor,False
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,meningioma,False
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,pituitary,False
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
glioma,meningioma,False
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
notumor,meningioma,False
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,pituitary,False
glioma,meningioma,False
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,meningioma,False
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
notumor,meningioma,False
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
