true,predicted,correct
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,meningioma,False
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,meningioma,False
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,meningioma,False
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,notumor,False
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
glioma,meningioma,False
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,glioma,False
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
meningioma,pituitary,False
pituitary,pituitary,True
meningioma,pituitary,False
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
glioma,meningioma,False
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,pituitary,False
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,pituitary,False
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,pituitary,False
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,meningioma,False
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
glioma,meningioma,False
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,pituitary,False
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,glioma,False
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
notumor,notumor,True
glioma,meningioma,False
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
glioma,meningioma,False
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,pituitary,False
meningioma,meningioma,True
glioma,glioma,True
glioma,glioma,True
notumor,notumor,True
glioma,glioma,True
glioma,glioma,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
glioma,pituitary,False
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
glioma,glioma,True
notumor,meningioma,False
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
pituitary,pituitary,True
pituitary,pituitary,True
glioma,glioma,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
glioma,glioma,True
pituitary,pituitary,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
notumor,notumor,True
glioma,glioma,True
meningioma,meningioma,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
pituitary,pituitary,True
meningioma,meningioma,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
meningioma,meningioma,True
glioma,glioma,True
meningioma,meningioma,True
glioma,meningioma,False
pituitary,pituitary,True
notumor,notumor,True
notumor,notumor,True
notumor,notumor,True
meningioma,meningioma,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
notumor,notumor,True
meningioma,meningioma,True
pituitary,pituitary,True
pituitary,pituitary,True
meningioma,meningioma,True
